userID,age,gender
5253,1,M
5261,18,M
5262,18,F
5264,18,M
5265,35,M
5273,25,M
5279,45,M
5280,25,F
5281,25,M
5286,35,M
5287,35,M
5290,35,M
5293,18,M
5295,50,M
5297,18,M
5298,35,M
5303,25,F
5308,56,M
5309,18,M
5311,25,M
5312,25,M
5314,25,M
5317,35,M
5319,25,M
5321,25,M
5328,35,M
5330,35,M
5331,18,M
5333,25,M
5336,25,M
5339,25,M
5340,25,M
5341,18,M
5348,1,M
5349,18,M
5350,35,M
5356,25,F
5357,35,M
5358,25,F
5364,18,M
5369,56,F
5370,25,F
5371,50,M
5372,50,F
5379,18,M
5380,50,M
5381,56,M
5382,25,M
5384,35,M
5385,18,M
5387,35,M
5388,45,M
5389,25,M
5390,25,M
5391,18,M
5392,56,M
5402,25,M
5405,35,M
5408,25,M
5411,35,M
5413,18,M
5414,35,M
5415,25,M
5419,25,M
5420,56,M
5421,56,M
5423,35,M
5425,35,M
5426,18,M
5427,56,M
5429,35,F
5432,18,M
5434,18,F
5436,45,M
5437,18,M
5438,18,M
5443,25,M
5445,18,M
5447,50,F
5449,45,M
5453,45,M
5454,50,F
5460,25,F
5462,25,M
5463,25,M
5467,25,M
5468,25,M
5470,25,M
5473,56,F
5475,45,M
5476,35,M
5483,35,M
5484,50,F
5485,56,F
5488,45,M
5492,35,M
5494,25,M
5497,35,M
5502,25,M
5503,18,M
5504,18,M
5505,50,M
5506,35,M
5507,35,F
5509,25,M
5512,18,F
5513,25,M
5514,50,M
5518,50,M
5523,45,M
5525,1,M
5531,35,M
5532,18,M
5544,45,F
5545,56,F
5547,25,F
5550,56,F
5552,35,M
5555,35,M
5556,18,M
5557,18,M
5558,35,M
5559,18,M
5561,25,M
5562,35,M
5563,18,M
5564,35,M
5566,35,M
5567,35,M
5569,18,M
5570,45,F
5571,25,M
5575,1,M
5577,35,M
5579,35,F
5581,25,M
5582,35,M
5586,25,M
5588,45,M
5592,25,M
5593,25,F
5596,18,M
5601,56,F
5602,18,M
5603,18,M
5604,18,M
5605,45,M
5606,50,F
5611,18,M
5614,56,M
5622,25,M
5624,56,F
5625,45,M
5627,25,M
5628,25,M
5630,50,F
5632,25,F
5635,25,M
5638,1,F
5642,18,M
5645,50,M
5647,25,M
5649,45,F
5652,25,M
5653,50,F
5654,56,M
5656,35,M
5660,25,M
5661,45,M
5663,50,M
5672,25,M
5673,18,M
5676,45,F
5677,35,M
5680,18,M
5684,45,F
5691,35,F
5692,35,F
5698,45,F
5699,56,F
5705,1,M
5707,56,M
5710,50,M
5714,18,M
5715,25,M
5719,56,M
5721,18,M
5726,45,M
5731,25,F
5732,35,F
5736,35,F
5737,25,M
5738,25,M
5741,25,M
5743,18,M
5749,45,F
5754,50,M
5755,35,M
5760,35,F
5769,45,M
5770,18,M
5775,1,M
5784,25,M
5785,50,M
5788,18,M
5797,25,M
5798,25,M
5800,56,M
5802,18,F
5806,18,M
5809,1,M
5812,18,F
5817,35,F
5822,18,F
5825,50,M
5827,18,F
5829,25,M
5831,25,F
5834,1,M
5836,1,M
5837,18,M
5838,18,M
5841,45,M
5844,50,F
5849,35,F
5854,25,M
5855,56,M
5860,35,M
5862,45,F
5863,50,F
5866,18,M
5867,35,M
5868,25,M
5869,35,F
5870,35,M
5872,35,M
5876,35,F
5877,25,M
5879,25,F
5884,18,F
5887,35,M
5889,25,M
5891,18,M
5892,1,M
5894,25,F
5897,50,M
5898,35,M
5899,56,M
5903,45,M
5910,35,M
5912,18,M
5914,25,M
5915,18,M
5920,35,F
5924,25,M
5925,18,M
5931,50,F
5933,25,M
5934,35,F
5935,25,M
5936,25,M
5937,35,M
5940,25,F
5941,35,M
5942,25,M
5944,35,M
5946,18,M
5949,35,F
5953,1,M
5956,25,F
5957,50,M
5961,56,M
5964,35,M
5967,35,M
5968,18,F
5969,45,M
5973,56,M
5974,25,M
5975,18,F
5978,45,M
5980,25,M
5981,1,F
5983,56,M
5987,50,M
5988,25,F
5991,18,F
5996,50,F
5997,50,M
6000,56,F
6002,35,M
6007,45,M
6008,18,M
6009,25,M
6021,25,M
6022,35,M
6024,50,F
6025,25,F
6027,35,F
6029,35,M
6030,25,M
6038,50,M
